File Path,File Name,Label
data/WaveFake/ljspeech_waveglow/flac/LJ001-0001.flac,LJ001-0001,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0002.flac,LJ001-0002,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0003.flac,LJ001-0003,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0004.flac,LJ001-0004,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0005.flac,LJ001-0005,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0006.flac,LJ001-0006,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0007.flac,LJ001-0007,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0008.flac,LJ001-0008,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0009.flac,LJ001-0009,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0010.flac,LJ001-0010,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0011.flac,LJ001-0011,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0012.flac,LJ001-0012,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0013.flac,LJ001-0013,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0014.flac,LJ001-0014,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0015.flac,LJ001-0015,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0016.flac,LJ001-0016,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0017.flac,LJ001-0017,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0018.flac,LJ001-0018,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0019.flac,LJ001-0019,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0020.flac,LJ001-0020,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0021.flac,LJ001-0021,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0022.flac,LJ001-0022,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0023.flac,LJ001-0023,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0024.flac,LJ001-0024,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0025.flac,LJ001-0025,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0026.flac,LJ001-0026,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0027.flac,LJ001-0027,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0028.flac,LJ001-0028,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0029.flac,LJ001-0029,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0030.flac,LJ001-0030,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0031.flac,LJ001-0031,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0032.flac,LJ001-0032,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0033.flac,LJ001-0033,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0034.flac,LJ001-0034,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0035.flac,LJ001-0035,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0036.flac,LJ001-0036,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0037.flac,LJ001-0037,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0038.flac,LJ001-0038,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0039.flac,LJ001-0039,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0040.flac,LJ001-0040,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0041.flac,LJ001-0041,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0042.flac,LJ001-0042,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0043.flac,LJ001-0043,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0044.flac,LJ001-0044,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0045.flac,LJ001-0045,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0046.flac,LJ001-0046,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0047.flac,LJ001-0047,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0048.flac,LJ001-0048,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0049.flac,LJ001-0049,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0050.flac,LJ001-0050,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0051.flac,LJ001-0051,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0052.flac,LJ001-0052,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0053.flac,LJ001-0053,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0054.flac,LJ001-0054,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0055.flac,LJ001-0055,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0056.flac,LJ001-0056,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0057.flac,LJ001-0057,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0058.flac,LJ001-0058,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0059.flac,LJ001-0059,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0060.flac,LJ001-0060,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0061.flac,LJ001-0061,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0062.flac,LJ001-0062,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0063.flac,LJ001-0063,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0064.flac,LJ001-0064,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0065.flac,LJ001-0065,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0066.flac,LJ001-0066,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0067.flac,LJ001-0067,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0068.flac,LJ001-0068,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0069.flac,LJ001-0069,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0070.flac,LJ001-0070,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0071.flac,LJ001-0071,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0072.flac,LJ001-0072,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0073.flac,LJ001-0073,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0074.flac,LJ001-0074,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0075.flac,LJ001-0075,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0076.flac,LJ001-0076,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0077.flac,LJ001-0077,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0078.flac,LJ001-0078,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0079.flac,LJ001-0079,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0080.flac,LJ001-0080,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0081.flac,LJ001-0081,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0082.flac,LJ001-0082,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0083.flac,LJ001-0083,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0084.flac,LJ001-0084,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0085.flac,LJ001-0085,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0086.flac,LJ001-0086,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0087.flac,LJ001-0087,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0088.flac,LJ001-0088,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0089.flac,LJ001-0089,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0090.flac,LJ001-0090,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0091.flac,LJ001-0091,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0092.flac,LJ001-0092,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0093.flac,LJ001-0093,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0094.flac,LJ001-0094,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0095.flac,LJ001-0095,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0096.flac,LJ001-0096,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0097.flac,LJ001-0097,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0098.flac,LJ001-0098,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0099.flac,LJ001-0099,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0100.flac,LJ001-0100,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0101.flac,LJ001-0101,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0102.flac,LJ001-0102,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0103.flac,LJ001-0103,spoof
data/WaveFake/ljspeech_waveglow/flac/LJ001-0104.flac,LJ001-0104,spoof
